"","title","author","date","views","likes","link","sentiment","topics"
"1","Climate action needs new frontline leadership","Ozawa Bineshi Albert","December 2021",404000,12000,"https://ted.com/talks/ozawa_bineshi_albert_climate_action_needs_new_frontline_leadership",0.0297029702970297,"climate change, global issues, activism, fossil fuels, indigenous peoples, environment, natural resources, policy, sustainability, social change"
"2","The dark history of the overthrow of Hawaii","Sydney Iaukea","February 2022",214000,6400,"https://ted.com/talks/sydney_iaukea_the_dark_history_of_the_overthrow_of_hawaii",0.0299065420560748,"education, women, , history, united states, animation, government"
"3","How play can spark new ideas for your business","Martin Reeves","September 2021",412000,12000,"https://ted.com/talks/martin_reeves_how_play_can_spark_new_ideas_for_your_business",0.029126213592233,"business, leadership, work, innovation, success"
"4","Why is China appointing judges to combat climate change?","James K. Thornton","October 2021",427000,12000,"https://ted.com/talks/james_k_thornton_why_is_china_appointing_judges_to_combat_climate_change",0.0281030444964871,"climate change, pollution, china, countdown, environment, law"
"5","Cement's carbon problem — and 2 ways to fix it","Mahendra Singhi","October 2021",2400,72,"https://ted.com/talks/mahendra_singhi_cement_s_carbon_problem_and_2_ways_to_fix_it",0.03,"climate change, countdown, innovation, engineering, science, india, energy"
"6","The tragedy of air pollution — and an urgent demand for clean air","Rosamund Adoo-Kissi-Debrah","October 2021",422000,12000,"https://ted.com/talks/rosamund_adoo_kissi_debrah_the_tragedy_of_air_pollution_and_an_urgent_demand_for_clean_air",0.028436018957346,"pollution, environment, health, countdown, activism, human rights, disease, climate change, illness, policy, public health, kids, government"
"7","The myth of Narcissus and Echo","Iseult Gillespie","February 2022",412000,12000,"https://ted.com/talks/iseult_gillespie_the_myth_of_narcissus_and_echo",0.029126213592233,"education, , storytelling, love, ancient world, animation"
"8","You deserve the right to repair your stuff","Gay Gordon-Byrne","August 2021",455000,13000,"https://ted.com/talks/gay_gordon_byrne_you_deserve_the_right_to_repair_your_stuff",0.0285714285714286,"sustainability, society, creativity, social change, environment, technology"
"9","What nature can teach us about sustainable business","Erin Meezan","February 2022",66000,1900,"https://ted.com/talks/erin_meezan_what_nature_can_teach_us_about_sustainable_business",0.0287878787878788,"nature, climate change, business, sustainability, environment"
"10","The origins of blackface and Black stereotypes","Dwan Reece","March 2019",584000,17000,"https://ted.com/talks/dwan_reece_the_origins_of_blackface_and_black_stereotypes",0.0291095890410959,"united states, society, race, tedx, history, culture"
"11","A sex therapist's secret to rediscovering your spark","Ian Kerner","August 2021",87000,2600,"https://ted.com/talks/ian_kerner_a_sex_therapist_s_secret_to_rediscovering_your_spark",0.0298850574712644,"relationships, communication, love, humanity, sex"
"12","How do jetpacks work? And why don't we all have them?","Richard Browning","February 2022",213000,6400,"https://ted.com/talks/richard_browning_how_do_jetpacks_work_and_why_don_t_we_all_have_them",0.0300469483568075,"education, , animation, design, technology, innovation, flight, physics, science"
"13","What regret can teach you about living a good life","Daniel H. Pink","January 2022",622000,18000,"https://ted.com/talks/daniel_h_pink_what_regret_can_teach_you_about_living_a_good_life",0.0289389067524116,"communication, emotions, psychology, relationships, humanity, friendship"
"14","How to fix the ""bugs"" in the net-zero code","Lucas Joppa","October 2021",526000,15000,"https://ted.com/talks/lucas_joppa_how_to_fix_the_bugs_in_the_net_zero_code",0.0285171102661597,"environment, software, climate change, countdown, code, sustainability, technology"
"15","""Big Yellow Taxi"" / ""Song for Sunshine""","Belle and Sebastian","October 2021",23000,690,"https://ted.com/talks/belle_and_sebastian_big_yellow_taxi_song_for_sunshine",0.03,"music, countdown, performance"
"16","How film captures the space between hope and despair","Mounia Akl","December 2021",628000,18000,"https://ted.com/talks/mounia_akl_how_film_captures_the_space_between_hope_and_despair",0.0286624203821656,"creativity, art, middle east, film, storytelling"
"17","What is ""normal"" and what is ""different""?","Yana Buhrer Tavanier","February 2022",459000,13000,"https://ted.com/talks/yana_buhrer_tavanier_what_is_normal_and_what_is_different",0.028322440087146,", psychology, anthropology, education, animation, statistics"
"18","The ocean's ingenious climate solutions","Susan Ruffo","October 2021",522000,15000,"https://ted.com/talks/susan_ruffo_the_ocean_s_ingenious_climate_solutions",0.028735632183908,"ocean, climate change, nature, water, environment, countdown"
"19","How we're reducing the climate impact of electronics","Tim Dunn","February 2022",96000,2900,"https://ted.com/talks/tim_dunn_how_we_re_reducing_the_climate_impact_of_electronics",0.0302083333333333,"global issues, business, environment, climate change, sustainability, countdown"
"20","A vibrant dance performance of funk classics","Let It Happen","October 2021",4500,135,"https://ted.com/talks/let_it_happen_a_vibrant_dance_performance_of_funk_classics",0.03,"music, countdown, performance"
"21","""Dive In""","Dave Matthews","October 2021",1600,49,"https://ted.com/talks/dave_matthews_dive_in",0.030625,"countdown, music, performance"
"22","Got millet? How marketing could improve the lives of African farmers","Zoë Karl-Waithaka","September 2021",667000,20000,"https://ted.com/talks/zoe_karl_waithaka_got_millet_how_marketing_could_improve_the_lives_of_african_farmers",0.0299850074962519,"agriculture, food, marketing, farming, business, africa, sustainability"
"23","The myth of Gawain and the Green Knight","Dan Kwartler","February 2022",456000,13000,"https://ted.com/talks/dan_kwartler_the_myth_of_gawain_and_the_green_knight",0.0285087719298246,"education, animation, , history, culture, storytelling"
"24","How wind energy could power Earth ... 18 times over","Dan Jørgensen","October 2021",632000,18000,"https://ted.com/talks/dan_jorgensen_how_wind_energy_could_power_earth_18_times_over",0.0284810126582278,"wind energy, climate change, electricity, renewable energy, science, sustainability, energy, technology, countdown"
"25","The incredible cancer-detecting potential of photoacoustic imaging","Lei Li","August 2021",97000,2900,"https://ted.com/talks/lei_li_the_incredible_cancer_detecting_potential_of_photoacoustic_imaging",0.0298969072164948,"health, medical imaging, sound, health care, science, medical research"
"26","How to fix two of the most broken systems in the US","Nick Turner and Whitney Pennington Rodgers","November 2021",609000,18000,"https://ted.com/talks/nick_turner_and_whitney_pennington_rodgers_how_to_fix_two_of_the_most_broken_systems_in_the_us",0.0295566502463054,"justice system, social change, prison, equality, united states, race, crime"
"27","Can you outsmart the fallacy that divided a nation?","Elizabeth Cox","February 2022",363000,10000,"https://ted.com/talks/elizabeth_cox_can_you_outsmart_the_fallacy_that_divided_a_nation",0.0275482093663912,"slavery, , education, history, animation, media, united states"
"28","Sex education should start with consent","Kaz","December 2021",649000,19000,"https://ted.com/talks/kaz_sex_education_should_start_with_consent",0.0292758089368259,"parenting, education, teaching, sex, ted fellows, communication, relationships"
"29","Smart solutions to decarbonize buildings","Katie McGinty","January 2022",134000,4000,"https://ted.com/talks/katie_mcginty_smart_solutions_to_decarbonize_buildings",0.0298507462686567,"business, sustainability, pollution, environment, science, women in business, countdown"
"30","How to provide cooling for everyone — without warming the planet","Rachel Kyte","October 2021",613000,18000,"https://ted.com/talks/rachel_kyte_how_to_provide_cooling_for_everyone_without_warming_the_planet",0.0293637846655791,"countdown, climate change, sustainability, business, environment, government"
"31","The mind-bending art of deep time","Katie Paterson","December 2021",817000,24000,"https://ted.com/talks/katie_paterson_the_mind_bending_art_of_deep_time",0.02937576499388,"beauty, future, art, creativity, design, time"
"32","A different understanding of American patriotism","Deval Patrick","July 2021",7e+05,21000,"https://ted.com/talks/deval_patrick_a_different_understanding_of_american_patriotism",0.03,"politics, united states, democracy, justice system, policy, tedx, race"
"33","4 ways to redefine power at work to include women of color","Rha Goddess and Deepa Purushothaman","December 2021",678000,20000,"https://ted.com/talks/rha_goddess_and_deepa_purushothaman_4_ways_to_redefine_power_at_work_to_include_women_of_color",0.0294985250737463,"women in business, gender, work, women, race, business"
"34","How to boost nature-based solutions to climate change","Zac Goldsmith","October 2021",30000,913,"https://ted.com/talks/zac_goldsmith_how_to_boost_nature_based_solutions_to_climate_change",0.0304333333333333,"countdown, environment, climate change, nature, government, policy"
"35","Which animal has the best eyesight?","Thomas W. Cronin","January 2022",743000,22000,"https://ted.com/talks/thomas_w_cronin_which_animal_has_the_best_eyesight",0.0296096904441454,", education, animation, evolution, sight, animals, science, birds, biology"
"36","The new reality of fashion is digital","Gala Marija Vrbanic","December 2021",669000,20000,"https://ted.com/talks/gala_marija_vrbanic_the_new_reality_of_fashion_is_digital",0.0298953662182362,"technology, fashion, culture, design, social media, metaverse"
"37","Are brain waves the secret to treating Alzheimer's?","Li-Huei Tsai","August 2021",766000,23000,"https://ted.com/talks/li_huei_tsai_are_brain_waves_the_secret_to_treating_alzheimer_s",0.0300261096605744,"brain, aging, alzheimer s, technology, science, music"
"38","What if women built the world they want to see?","Emily Pilloton-Lam","December 2021",789000,23000,"https://ted.com/talks/emily_pilloton_lam_what_if_women_built_the_world_they_want_to_see",0.0291508238276299,"women in business, women, work, equality, gender"
"39","How to fix broken supply chains","Dustin Burke","September 2021",8e+05,24000,"https://ted.com/talks/dustin_burke_how_to_fix_broken_supply_chains",0.03,"business, technology, global issues, consumerism, pandemic, shopping"
"40","Can you solve the birthday cake riddle?","Marie Brodsky","January 2022",601000,18000,"https://ted.com/talks/marie_brodsky_can_you_solve_the_birthday_cake_riddle",0.0299500831946755,", math, education, animation"
"41","What you need to know about carbon removal","Gabrielle Walker","October 2021",732000,21000,"https://ted.com/talks/gabrielle_walker_what_you_need_to_know_about_carbon_removal",0.0286885245901639,"countdown, environment, pollution, climate change, agriculture, innovation, science, biosphere, sustainability, trees, engineering"
"42","How radical hospitality can change the lives of the formerly incarcerated","Reuben Jonathan Miller","November 2021",751000,22000,"https://ted.com/talks/reuben_jonathan_miller_how_radical_hospitality_can_change_the_lives_of_the_formerly_incarcerated",0.0292942743009321,"justice system, social change, prison, united states, law"
"43","The tragic myth of the Sun God's son","Iseult Gillespie","January 2022",998000,29000,"https://ted.com/talks/iseult_gillespie_the_tragic_myth_of_the_sun_god_s_son",0.0290581162324649,"education, culture, , animation, storytelling"
"44","How to break down barriers and not accept limits","Candace Parker","December 2021",1e+06,32000,"https://ted.com/talks/candace_parker_how_to_break_down_barriers_and_not_accept_limits",0.032,"personal growth, equality, activism, motivation, social change, sports"
"45","""A Ride With Polly Jean"" / ""Ali Farka Touche""","Jenny Scheinman with Nels Cline and Todd Sickafoose","August 2021",20000,606,"https://ted.com/talks/jenny_scheinman_with_nels_cline_and_todd_sickafoose_a_ride_with_polly_jean_ali_farka_touche",0.0303,"performance, music"
"46","Why do cats have vertical pupils?","Emma Bryce","January 2022",2300000,70000,"https://ted.com/talks/emma_bryce_why_do_cats_have_vertical_pupils",0.0304347826086957,"science, education, , animals, evolution, biology, animation"
"47","Why great leaders take humor seriously","Jennifer Aaker and Naomi Bagdonas","August 2021",1e+06,32000,"https://ted.com/talks/jennifer_aaker_and_naomi_bagdonas_why_great_leaders_take_humor_seriously",0.032,"work, humor, leadership, creativity, business"
"48","One company at a time","American Family Insurance","January 2022",10000,312,"https://ted.com/talks/american_family_insurance_one_company_at_a_time",0.0312,"diversity, work"
"49","How comic strips create better health care","Sam Hester","June 2021",880000,26000,"https://ted.com/talks/sam_hester_how_comic_strips_create_better_health_care",0.0295454545454545,"creativity, health care, art, health, communication, medicine"
"50","Why is it so hard to escape poverty?","Ann-Helén Bay","January 2022",1500000,47000,"https://ted.com/talks/ann_helen_bay_why_is_it_so_hard_to_escape_poverty",0.0313333333333333,", money, education, animation, poverty, government, economics, finance"
"51","""You and I"" / ""Attention""","Charlie Puth","October 2021",19000,580,"https://ted.com/talks/charlie_puth_you_and_i_attention",0.0305263157894737,"performance, music, countdown"
"52","How to realistically decarbonize the oil and gas industry","Bjørn Otto Sverdrup","October 2021",825000,24000,"https://ted.com/talks/bjorn_otto_sverdrup_how_to_realistically_decarbonize_the_oil_and_gas_industry",0.0290909090909091,"countdown, climate change, environment, energy, sustainability, business, fossil fuels"
"53","I'm tired of people telling me to ""grind""","Pardis Parker","August 2021",90000,2700,"https://ted.com/talks/pardis_parker_i_m_tired_of_people_telling_me_to_grind",0.03,"comedy, culture, entertainment, performance, humor, storytelling"
"54","How biochar removes CO2 from the air — and helps farmers thrive","Axel Reinaud","September 2021",888000,26000,"https://ted.com/talks/axel_reinaud_how_biochar_removes_co2_from_the_air_and_helps_farmers_thrive",0.0292792792792793,"science, farming, climate change, future, food, technology"
"55","The architectural mastermind behind modern Singapore","Liu Thai Ker","March 2021",951000,28000,"https://ted.com/talks/liu_thai_ker_the_architectural_mastermind_behind_modern_singapore",0.0294426919032597,"architecture, cities, tedx, design, infrastructure, asia, history, sustainability, urban planning"
"56","The myth of Loki's monstrous children","Iseult Gillespie","January 2022",761000,22000,"https://ted.com/talks/iseult_gillespie_the_myth_of_loki_s_monstrous_children",0.0289093298291721,", storytelling, education, culture, animation"
"57","What makes a job ""good"" — and the case for investing in people","Warren Valdmanis","September 2021",992000,29000,"https://ted.com/talks/warren_valdmanis_what_makes_a_job_good_and_the_case_for_investing_in_people",0.0292338709677419,"work, business, capitalism, humanity, investing, society"
"58","Language shouldn't be a barrier to climate action","Sophia Kianni","October 2021",861000,25000,"https://ted.com/talks/sophia_kianni_language_shouldn_t_be_a_barrier_to_climate_action",0.0290360046457607,"countdown, science, language, climate change, sustainability"
"59","Human-centered justice","American Family Insurance","January 2022",11000,342,"https://ted.com/talks/american_family_insurance_human_centered_justice",0.0310909090909091,"justice system, humanity, law, social change"
"60","Why is the Mona Lisa so famous?","Noah Charney","January 2022",1100000,33000,"https://ted.com/talks/noah_charney_why_is_the_mona_lisa_so_famous",0.03,"history, animation, , education, art, painting, culture"
"61","How moms shape the world","Anna Malaika Tubbs","December 2021",864000,25000,"https://ted.com/talks/anna_malaika_tubbs_how_moms_shape_the_world",0.0289351851851852,"parenting, family, history, women"
"62","Why a free and fair internet is more vital than ever","Priscilla Chomba-Kinywa","April 2021",1100000,33000,"https://ted.com/talks/priscilla_chomba_kinywa_why_a_free_and_fair_internet_is_more_vital_than_ever",0.03,"internet, technology, global issues, tedx, society, social change"
"63","It's time to write a new climate story","Countdown","October 2021",11000,332,"https://ted.com/talks/countdown_it_s_time_to_write_a_new_climate_story",0.0301818181818182,"countdown, climate change, sustainability, environment"
"64","4 ways the COVID-19 pandemic changed the way we sleep","Matt Walker","December 2021",295000,8800,"https://ted.com/talks/matt_walker_4_ways_the_covid_19_pandemic_changed_the_way_we_sleep",0.0298305084745763,"health, science, sleep, human body, pandemic"
"65","You can only save one— who do you choose?","Doug MacKay","December 2021",1300000,40000,"https://ted.com/talks/doug_mackay_you_can_only_save_one_who_do_you_choose",0.0307692307692308,", education, animation, philosophy, ethics"
"66","How to escape the cynicism trap","Jamil Zaki","August 2021",1100000,33000,"https://ted.com/talks/jamil_zaki_how_to_escape_the_cynicism_trap",0.03,"emotions, empathy, humanity, neuroscience, psychology, happiness, science"
"67","A king cobra bite — and a scientific discovery","Gowri Shankar","May 2021",1e+06,30000,"https://ted.com/talks/gowri_shankar_a_king_cobra_bite_and_a_scientific_discovery",0.03,"animals, biodiversity, biology, conservation, science, ted fellows"
"68","How we could better predict and stop floods","Virginia Smith","March 2021",986000,29000,"https://ted.com/talks/virginia_smith_how_we_could_better_predict_and_stop_floods",0.0294117647058824,"water, innovation, environment, infrastructure, climate change, tedx, nature, data"
"69","Dreams and details for a decarbonized future","Jim Hagemann Snabe","October 2021",837000,25000,"https://ted.com/talks/jim_hagemann_snabe_dreams_and_details_for_a_decarbonized_future",0.029868578255675,"countdown, climate change, global issues, science"
"70","The dark history of Mount Rushmore","Ned Blackhawk and Jeffrey D. Means","December 2021",527000,15000,"https://ted.com/talks/ned_blackhawk_and_jeffrey_d_means_the_dark_history_of_mount_rushmore",0.0284629981024668,", animation, art, united states, education, history, indigenous peoples"
"71","A new way to help young people with their mental health","Tom Osborn","August 2021",1e+06,32000,"https://ted.com/talks/tom_osborn_a_new_way_to_help_young_people_with_their_mental_health",0.032,"ted fellows, depression, youth, mental health, social change, africa, health, community"
"72","How to deal with your insomnia — and finally get to sleep","Matt Walker","December 2021",311000,9300,"https://ted.com/talks/matt_walker_how_to_deal_with_your_insomnia_and_finally_get_to_sleep",0.029903536977492,"drugs, sleep, human body, medicine"
"73","Would you raise the bird that murdered your children?","Steve Rothstein","December 2021",1200000,37000,"https://ted.com/talks/steve_rothstein_would_you_raise_the_bird_that_murdered_your_children",0.0308333333333333,"evolution, , education, birds, animation, science, biology"
"74","A vision of sustainable housing for all of humanity","Vishaan Chakrabarti","October 2021",1e+06,30000,"https://ted.com/talks/vishaan_chakrabarti_a_vision_of_sustainable_housing_for_all_of_humanity",0.03,"sustainability, countdown, design, architecture, urban planning, infrastructure, engineering, cities, future, community"
"75","""Your Song"" / ""Real Life""","Joan As Police Woman","August 2021",3800,115,"https://ted.com/talks/joan_as_police_woman_your_song_real_life",0.0302631578947368,"music"
"76","3 ways to prepare society for the next pandemic","Jennifer B. Nuzzo","December 2021",1100000,33000,"https://ted.com/talks/jennifer_b_nuzzo_3_ways_to_prepare_society_for_the_next_pandemic",0.03,"pandemic, future, health, humanity, history, coronavirus"
"77","The need for family reunification — to make families whole again","Elizabeth Zion","December 2021",1e+06,31000,"https://ted.com/talks/elizabeth_zion_the_need_for_family_reunification_to_make_families_whole_again",0.031,"immigration, family, humanity, society, human rights"
"78","Education is a fundamental right for every child","Makhtoum Abdalla","December 2021",1e+06,32000,"https://ted.com/talks/makhtoum_abdalla_education_is_a_fundamental_right_for_every_child",0.032,"global issues, refugees, education, teaching"
"79","The life-changing power of assistive technologies","Jane Velkovski","December 2021",1e+06,31000,"https://ted.com/talks/jane_velkovski_the_life_changing_power_of_assistive_technologies",0.031,"disability, social change, technology, policy"
"80","How to protect your mental well-being online — from a Gen-Zer","Peachy Liv","December 2021",981000,29000,"https://ted.com/talks/peachy_liv_how_to_protect_your_mental_well_being_online_from_a_gen_zer",0.0295616717635066,"internet, social media, health, mental health, humanity, society, emotions"
"81","A next-generation solution to climate crisis","Nkosilathi Nyathi","December 2021",2e+05,6000,"https://ted.com/talks/nkosilathi_nyathi_a_next_generation_solution_to_climate_crisis",0.03,"youth, environment, activism, climate change, social change"
"82","""Astral Plane""","Valerie June","October 2021",2500,76,"https://ted.com/talks/valerie_june_astral_plane",0.0304,"music, countdown, performance"
