"","title","author","date","views","likes","link","sentiment","topics"
"83","5 keys to shifting to a well-being economy — and the cost of inaction","Sandrine Dixson-Declève","October 2021",4900,147,"https://ted.com/talks/sandrine_dixson_decleve_5_keys_to_shifting_to_a_well_being_economy_and_the_cost_of_inaction",0.03,"climate change, leadership, sustainability, countdown, innovation, science, renewable energy"
"84","3 ways to lower the barriers to higher education","Adrian K. Haugabrook","August 2021",1100000,34000,"https://ted.com/talks/adrian_k_haugabrook_3_ways_to_lower_the_barriers_to_higher_education",0.0309090909090909,"education, finance, money, society, inclusion"
"85","How one of the most profitable companies in history rose to power","Adam Clulow","December 2021",635000,19000,"https://ted.com/talks/adam_clulow_how_one_of_the_most_profitable_companies_in_history_rose_to_power",0.0299212598425197,", education, animation, history, asia, food, business"
"86","How going to Mars improves life on Earth","Eric Hinterman","May 2021",1e+06,32000,"https://ted.com/talks/eric_hinterman_how_going_to_mars_improves_life_on_earth",0.032,"mars, space, technology, exploration, innovation, invention, tedx"
"87","Africans should lead on health care solutions for Africa","Francisca Mutapi","December 2021",4000,120,"https://ted.com/talks/francisca_mutapi_africans_should_lead_on_health_care_solutions_for_africa",0.03,"coronavirus, africa, public health, health, pandemic, leadership, health care, virus, science, vaccines, disease"
"88","The end of Roe v. Wade — and what comes next for reproductive freedom","Kathryn Kolbert","December 2021",1e+06,32000,"https://ted.com/talks/kathryn_kolbert_the_end_of_roe_v_wade_and_what_comes_next_for_reproductive_freedom",0.032,"history, social change, united states, law, women"
"89","4 steps to hiring fairly — and supporting criminal justice reform","Nyra Jordan","November 2021",1100000,33000,"https://ted.com/talks/nyra_jordan_4_steps_to_hiring_fairly_and_supporting_criminal_justice_reform",0.03,"justice system, work, leadership, equality, social change"
"90","How sleep affects what (and how much) you eat","Matt Walker","December 2021",315000,9400,"https://ted.com/talks/matt_walker_how_sleep_affects_what_and_how_much_you_eat",0.0298412698412698,"sleep, human body, food, health"
"91","How to end the pandemic — and prepare for the next","Maria Van Kerkhove","December 2021",1200000,36000,"https://ted.com/talks/maria_van_kerkhove_how_to_end_the_pandemic_and_prepare_for_the_next",0.03,"coronavirus, pandemic, leadership, science, health, public health, disease, government, virus, vaccines, global issues"
"92","3 questions to build resilience — and change the world","Sister True Dedication","October 2021",1200000,38000,"https://ted.com/talks/sister_true_dedication_3_questions_to_build_resilience_and_change_the_world",0.0316666666666667,"mindfulness, buddhism, meditation, human body, countdown"
"93","Community investment is the missing piece of climate action","Dawn Lippert","October 2021",1e+06,32000,"https://ted.com/talks/dawn_lippert_community_investment_is_the_missing_piece_of_climate_action",0.032,"climate change, countdown, finance, investing, community, sustainability"
"94","The dream of educating Afghan girls lives on","Shabana Basij-Rasikh","December 2021",1400000,44000,"https://ted.com/talks/shabana_basij_rasikh_the_dream_of_educating_afghan_girls_lives_on",0.0314285714285714,"education, women, teaching, middle east, social change, activism, kids, community, equality"
"95","How gratitude rewires your brain","Christina Costa","March 2021",1400000,44000,"https://ted.com/talks/christina_costa_how_gratitude_rewires_your_brain",0.0314285714285714,"brain, neuroscience, tedx, personal growth, cancer, psychology, health"
"96","Can stereotypes ever be good?","Sheila Marie Orfano and Densho","December 2021",475000,14000,"https://ted.com/talks/sheila_marie_orfano_and_densho_can_stereotypes_ever_be_good",0.0294736842105263,"education, animation, race, , history"
"97","The value of kindness at work","James Rhee","September 2021",1300000,41000,"https://ted.com/talks/james_rhee_the_value_of_kindness_at_work",0.0315384615384615,"business, heart, work, emotions, communication, work life balance"
"98","What is melatonin — and should you take it to fall asleep?","Matt Walker","December 2021",422000,12000,"https://ted.com/talks/matt_walker_what_is_melatonin_and_should_you_take_it_to_fall_asleep",0.028436018957346,"sleep, human body, health, science, humanity"
"99","The life cycle of a pair of jeans","Madhavi Venkatesan","November 2021",315000,9400,"https://ted.com/talks/madhavi_venkatesan_the_life_cycle_of_a_pair_of_jeans",0.0298412698412698,", animation, fashion, education, environment, climate change, manufacturing"
"100","Is it really that bad to marry my cousin?","Mona Chalabi","November 2021",277000,8300,"https://ted.com/talks/mona_chalabi_is_it_really_that_bad_to_marry_my_cousin",0.0299638989169675,"statistics, family, relationships, data"
"101","It's impossible to have healthy people on a sick planet","Shweta Narayan","October 2021",1200000,36000,"https://ted.com/talks/shweta_narayan_it_s_impossible_to_have_healthy_people_on_a_sick_planet",0.03,"countdown, climate change, health care, environment, health, public health"
"102","The surprising health benefits of dreaming","Matt Walker","November 2021",357000,10000,"https://ted.com/talks/matt_walker_the_surprising_health_benefits_of_dreaming",0.0280112044817927,"sleep, human body, science, humanity"
"103","The science of extreme weather — and how to reduce the harm","Al Roker Al Gore David Biello and Latif Nasser","October 2021",331000,9900,"https://ted.com/talks/al_roker_al_gore_david_biello_and_latif_nasser_the_science_of_extreme_weather_and_how_to_reduce_the_harm",0.0299093655589124,"countdown, climate change, weather, science"
"104","The wild sex lives of marine creatures","Luka Seamus Wright","November 2021",543000,16000,"https://ted.com/talks/luka_seamus_wright_the_wild_sex_lives_of_marine_creatures",0.0294659300184162,"animation, animals, education, , ocean, fish, sex"
"105","The forest is our teacher. It's time to respect it","Nemonte Nenquimo","October 2021",1e+06,32000,"https://ted.com/talks/nemonte_nenquimo_the_forest_is_our_teacher_it_s_time_to_respect_it",0.032,"nature, indigenous peoples, environment, trees, countdown, climate change, activism"
"106","How accurate is the weather forecast?","Mona Chalabi","November 2021",237000,7100,"https://ted.com/talks/mona_chalabi_how_accurate_is_the_weather_forecast",0.029957805907173,"weather, statistics, science"
"107","An action plan for solving the climate crisis","John Doerr and Ryan Panchadsaram","October 2021",1200000,36000,"https://ted.com/talks/john_doerr_and_ryan_panchadsaram_an_action_plan_for_solving_the_climate_crisis",0.03,"climate change, countdown, technology, sustainability, leadership, innovation, energy"
"108","The science of preserving sight","Joshua Chu-Tan","August 2019",1200000,36000,"https://ted.com/talks/joshua_chu_tan_the_science_of_preserving_sight",0.03,"health, science, sight, aging, disease, tedx"
"109","Can you solve the human cannonball riddle?","Alex Rosenthal","November 2021",441000,13000,"https://ted.com/talks/alex_rosenthal_can_you_solve_the_human_cannonball_riddle",0.0294784580498866,", animation, math, education"
"110","Can climate change ever be funny? 17 comedians try to answer","Rainn Wilson","October 2021",7100,214,"https://ted.com/talks/rainn_wilson_can_climate_change_ever_be_funny_17_comedians_try_to_answer",0.0301408450704225,"humor, countdown, climate change"
"111","Your self-driving robotaxi is almost here","Aicha Evans","August 2021",1300000,40000,"https://ted.com/talks/aicha_evans_your_self_driving_robotaxi_is_almost_here",0.0307692307692308,"transportation, science, technology, computers, machine learning, driverless cars, future"
"112","Nature's fortress: How cacti keep water in and predators out","Lucas C. Majure","November 2021",463000,13000,"https://ted.com/talks/lucas_c_majure_nature_s_fortress_how_cacti_keep_water_in_and_predators_out",0.0280777537796976,", animation, education, nature, plants, botany"
"113","A program to empower Black teachers in the US","Larry Irvin","September 2021",1200000,37000,"https://ted.com/talks/larry_irvin_a_program_to_empower_black_teachers_in_the_us",0.0308333333333333,"ted fellows, education, kids, social change, teaching, united states, community, personal growth"
"114","An ever-evolving map of everything on Earth","Jack Dangermond","October 2021",1200000,36000,"https://ted.com/talks/jack_dangermond_an_ever_evolving_map_of_everything_on_earth",0.03,"countdown, maps, science, technology, climate change, data, software, nature"
"115","Are naps actually good for us?","Matt Walker","November 2021",485000,14000,"https://ted.com/talks/matt_walker_are_naps_actually_good_for_us",0.0288659793814433,"science, health, sleep"
"116","""I Can See Clearly Now""","Tyrone Davis Jr.","August 2021",6200,186,"https://ted.com/talks/tyrone_davis_jr_i_can_see_clearly_now",0.03,"music"
"117","""Back on My Feet""","Kimberose","September 2021",3000,91,"https://ted.com/talks/kimberose_back_on_my_feet",0.0303333333333333,"music"
"118","How to make a sad story funny","Jodie Houlston-Lau","November 2021",340000,10000,"https://ted.com/talks/jodie_houlston_lau_how_to_make_a_sad_story_funny",0.0294117647058824,", education, animation, writing, literature, comedy, books"
"119","The crucial intersection of climate and capital","Nili Gilbert","October 2021",1200000,37000,"https://ted.com/talks/nili_gilbert_the_crucial_intersection_of_climate_and_capital",0.0308333333333333,"money, climate change, countdown, finance, sustainability, investing, science"
"120","Which box do I check?","Mona Chalabi","November 2021",227000,6800,"https://ted.com/talks/mona_chalabi_which_box_do_i_check",0.0299559471365639,"data, united states, journalism, language"
"121","3 steps to getting what you want in a negotiation","Ruchi Sinha","November 2021",1900000,57000,"https://ted.com/talks/ruchi_sinha_3_steps_to_getting_what_you_want_in_a_negotiation",0.03,"work, success, work life balance, business, personal growth"
"122","Tracking the whole world's carbon emissions — with satellites and AI","Gavin McCormick","October 2021",1300000,39000,"https://ted.com/talks/gavin_mccormick_tracking_the_whole_world_s_carbon_emissions_with_satellites_and_ai",0.03,"countdown, sustainability, climate change, environment, data, pollution, government, space, energy, science"
"123","The rise of predatory scams — and how to prevent them","Jane Walsh","June 2021",1300000,39000,"https://ted.com/talks/jane_walsh_the_rise_of_predatory_scams_and_how_to_prevent_them",0.03,"tedx, community, technology, family, law, crime, society"
"124","The twins who tricked the Maya gods of death","Ilan Stavans","November 2021",860000,25000,"https://ted.com/talks/ilan_stavans_the_twins_who_tricked_the_maya_gods_of_death",0.0290697674418605,"education, storytelling, , animation, history, culture, anthropology"
"125","""Being Human""","Naima Penniman","October 2021",1200000,36000,"https://ted.com/talks/naima_penniman_being_human",0.03,"spoken word, poetry, nature, art, ted fellows, countdown"
"126","Leave only footprints that will wash away","Children of Palau","October 2021",205000,6100,"https://ted.com/talks/children_of_palau_leave_only_footprints_that_will_wash_away",0.0297560975609756,"kids, countdown, sustainability, pollution, ocean, environment, climate change, coral reefs"
"127","The many reasons to eat a plant-based diet","Derek Sarno","October 2021",1e+06,32000,"https://ted.com/talks/derek_sarno_the_many_reasons_to_eat_a_plant_based_diet",0.032,"countdown, sustainability, food, animals, environment, climate change"
"128","The powerful women on the front lines of climate action","Farwiza Farhan","October 2021",1e+06,32000,"https://ted.com/talks/farwiza_farhan_the_powerful_women_on_the_front_lines_of_climate_action",0.032,"climate change, women, countdown, conservation, gender, nature, ted fellows"
"129","A bold plan to protect 30 percent of the Earth's surface and ocean floor","Enric Sala","October 2021",1e+06,30000,"https://ted.com/talks/enric_sala_a_bold_plan_to_protect_30_percent_of_the_earth_s_surface_and_ocean_floor",0.03,"ocean, environment, fish, water, climate change, conservation, nature, countdown, biodiversity"
"130","A vision for sustainable energy in Africa","Chibeze Ezekiel","October 2021",221000,6600,"https://ted.com/talks/chibeze_ezekiel_a_vision_for_sustainable_energy_in_africa",0.0298642533936652,"climate change, africa, energy, countdown, sustainability, environment"
"131","How your brain invents your ""self""","Anil Seth","October 2021",1500000,47000,"https://ted.com/talks/anil_seth_how_your_brain_invents_your_self",0.0313333333333333,"cognitive science, brain, neuroscience, science, consciousness"
"132","Why better sleep means a better sex life","Matt Walker","November 2021",463000,13000,"https://ted.com/talks/matt_walker_why_better_sleep_means_a_better_sex_life",0.0280777537796976,"sleep, science, sex, health"
"133","Why do some people snore so loudly?","Alayna Vaughan","November 2021",406000,12000,"https://ted.com/talks/alayna_vaughan_why_do_some_people_snore_so_loudly",0.0295566502463054,", animation, education, brain, sleep, health, science, biology"
"134","How small countries can make a big impact on climate change","Nicola Sturgeon","October 2021",1200000,38000,"https://ted.com/talks/nicola_sturgeon_how_small_countries_can_make_a_big_impact_on_climate_change",0.0316666666666667,"climate change, leadership, sustainability, global issues, countdown"
"135","How did we get fertility so wrong?","Mona Chalabi","November 2021",276000,8200,"https://ted.com/talks/mona_chalabi_how_did_we_get_fertility_so_wrong",0.0297101449275362,"health, gender, health care, statistics, medical research, women"
"136","What working parents really need from workplaces","Angela Garbes","November 2021",1200000,36000,"https://ted.com/talks/angela_garbes_what_working_parents_really_need_from_workplaces",0.03,"business, work, work life balance, parenting"
"137","The creative power of your intuition","Bozoma Saint John","August 2021",1400000,42000,"https://ted.com/talks/bozoma_saint_john_the_creative_power_of_your_intuition",0.03,"motivation, personal growth, data, creativity, self, business, leadership"
"138","Are locust plagues unstoppable?","Jeffrey A. Lockwood","November 2021",475000,14000,"https://ted.com/talks/jeffrey_a_lockwood_are_locust_plagues_unstoppable",0.0294736842105263,"education, biology, , insects, farming, animation, agriculture, science"
"139","A tailored history of who wears what — and why","Richard Thompson Ford","September 2021",1300000,39000,"https://ted.com/talks/richard_thompson_ford_a_tailored_history_of_who_wears_what_and_why",0.03,"design, social change, society, fashion, history, culture"
"140","The problem of vaccine spoilage — and a smart sensor to help","Nithya Ramanathan","August 2021",1400000,42000,"https://ted.com/talks/nithya_ramanathan_the_problem_of_vaccine_spoilage_and_a_smart_sensor_to_help",0.03,"vaccines, medicine, community, humanity"
"141","How to make radical climate action the new normal","Al Gore","October 2021",1500000,47000,"https://ted.com/talks/al_gore_how_to_make_radical_climate_action_the_new_normal",0.0313333333333333,"countdown, energy, innovation, renewable energy, climate change, leadership, science"
"142","What we miss when we focus on the average","Mona Chalabi","November 2021",355000,10000,"https://ted.com/talks/mona_chalabi_what_we_miss_when_we_focus_on_the_average",0.028169014084507,"data, humanity, statistics, success"
"143","3 rules to help you build a successful business","Julissa Prado","November 2021",1400000,42000,"https://ted.com/talks/julissa_prado_3_rules_to_help_you_build_a_successful_business",0.03,"creativity, entrepreneur, business, leadership"
"144","What is COP26?","Countdown","October 2021",256000,7700,"https://ted.com/talks/countdown_what_is_cop26",0.030078125,"climate change, government, sustainability, countdown, policy"
"145","Countdown Global Livestream 2021","TED","October 2021",6100000,183000,"https://ted.com/talks/ted_countdown_global_livestream_2021",0.03,"activism, technology, countdown, climate change, government, policy, sustainability, innovation"
"146","The 55 gigaton challenge","Countdown","October 2021",269000,8000,"https://ted.com/talks/countdown_the_55_gigaton_challenge",0.0297397769516729,"countdown, energy, climate change, pollution"
"147","The haunting truth of ghost stories","Coya Paz Brownrigg","May 2021",1100000,33000,"https://ted.com/talks/coya_paz_brownrigg_the_haunting_truth_of_ghost_stories",0.03,"anthropology, storytelling, culture, history, death, society, tedx"
"148","A new perspective on the journey to net-zero","Amina J. Mohammed","October 2021",1300000,41000,"https://ted.com/talks/amina_j_mohammed_a_new_perspective_on_the_journey_to_net_zero",0.0315384615384615,"global issues, countdown, climate change, activism"
"149","The fastest way to slow climate change now","Ilissa Ocko","October 2021",1500000,46000,"https://ted.com/talks/ilissa_ocko_the_fastest_way_to_slow_climate_change_now",0.0306666666666667,"climate change, countdown, sustainability, fossil fuels, pollution, environment"
"150","AI isn't as smart as you think — but it could be","Jeff Dean","August 2021",1400000,42000,"https://ted.com/talks/jeff_dean_ai_isn_t_as_smart_as_you_think_but_it_could_be",0.03,"machine learning, technology, ethics, future, ai, algorithm"
"151","The Norse myth that inspired ""The Lord of the Rings""","Iseult Gillespie","October 2021",1500000,45000,"https://ted.com/talks/iseult_gillespie_the_norse_myth_that_inspired_the_lord_of_the_rings",0.03,"animation, , education, culture, storytelling, literature"
"152","How to turn around a city","Irma L. Olguin Jr.","August 2021",1200000,38000,"https://ted.com/talks/irma_l_olguin_jr_how_to_turn_around_a_city",0.0316666666666667,"cities, education, computers, technology, work"
"153","Stuck in the gig economy? Try platform co-ops instead","Trebor Scholz","August 2021",1300000,41000,"https://ted.com/talks/trebor_scholz_stuck_in_the_gig_economy_try_platform_co_ops_instead",0.0315384615384615,"business, social change, economics, work, leadership, technology"
"154","""The [Uncertain] Four Seasons""","AKQA and Jung von Matt","October 2021",5300,161,"https://ted.com/talks/akqa_and_jung_von_matt_the_uncertain_four_seasons",0.030377358490566,"music, performance, countdown"
"155","The surprisingly long history of electric cars","Daniel Sperling and Gil Tal","October 2021",367000,11000,"https://ted.com/talks/daniel_sperling_and_gil_tal_the_surprisingly_long_history_of_electric_cars",0.0299727520435967,", animation, education, climate change, transportation, invention, innovation, pollution"
"156","Can China achieve its ambitious climate pledges?","Hongqiao Liu","October 2021",1300000,39000,"https://ted.com/talks/hongqiao_liu_can_china_achieve_its_ambitious_climate_pledges",0.03,"countdown, china, climate change, electricity, energy, sustainability"
"157","Do 9 out of 10 dentists really recommend that toothpaste?","Mona Chalabi","October 2021",154000,4600,"https://ted.com/talks/mona_chalabi_do_9_out_of_10_dentists_really_recommend_that_toothpaste",0.0298701298701299,"health care, health, statistics, medical research"
"158","What to expect from COP26","Countdown Summit","October 2021",28000,854,"https://ted.com/talks/countdown_summit_what_to_expect_from_cop26",0.0305,"countdown, government, climate change, policy"
"159","Visions for the future","Kai-Fu Lee and Chen Qiufan","September 2021",1100000,33000,"https://ted.com/talks/kai_fu_lee_and_chen_qiufan_visions_for_the_future",0.03,"ai, future, computers, machine learning, technology, science fiction, society"
"160","How to reduce bias in your workplace","Kim Scott and Trier Bryant","October 2021",1100000,34000,"https://ted.com/talks/kim_scott_and_trier_bryant_how_to_reduce_bias_in_your_workplace",0.0309090909090909,"leadership, diversity, work, inclusion, equality, social change"
"161","3 tips for leaders to get the future of work right","Debbie Lovich","September 2021",1400000,43000,"https://ted.com/talks/debbie_lovich_3_tips_for_leaders_to_get_the_future_of_work_right",0.0307142857142857,"culture, work life balance, time, work, leadership"
"162","How your nature photos can help protect wild animals","Tanya Berger-Wolf","March 2016",1200000,36000,"https://ted.com/talks/tanya_berger_wolf_how_your_nature_photos_can_help_protect_wild_animals",0.03,"nature, climate change, conservation, animals, machine learning, ai, photography, tedx, biodiversity"
"163","A close-to-home solution for accessible childcare","Chris Bennett","August 2021",1400000,43000,"https://ted.com/talks/chris_bennett_a_close_to_home_solution_for_accessible_childcare",0.0307142857142857,"education, parenting, community, technology, kids, teaching"
"164","What makes a friendship last?","Mona Chalabi","October 2021",286000,8500,"https://ted.com/talks/mona_chalabi_what_makes_a_friendship_last",0.0297202797202797,"friendship, relationships, life, love"
"165","How much clean electricity do we really need?","Solomon Goldstein-Rose","October 2021",1400000,42000,"https://ted.com/talks/solomon_goldstein_rose_how_much_clean_electricity_do_we_really_need",0.03,"sustainability, climate change, energy, countdown, global issues, innovation, fossil fuels, electricity, future, renewable energy"
"166","Can you solve the risky disk riddle?","James Tanton","October 2021",578000,17000,"https://ted.com/talks/james_tanton_can_you_solve_the_risky_disk_riddle",0.0294117647058824,", education, math, animation, code"
"167","How we could eat real meat without harming animals","Isha Datar","August 2021",1700000,51000,"https://ted.com/talks/isha_datar_how_we_could_eat_real_meat_without_harming_animals",0.03,"science, agriculture, food, biology, technology, future, sustainability, countdown, farming, animals"
"168","How long does it take to get over a breakup?","Mona Chalabi","October 2021",310000,9300,"https://ted.com/talks/mona_chalabi_how_long_does_it_take_to_get_over_a_breakup",0.03,"relationships, data, humanity, love, time"
